version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801374c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801374800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801374400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801374000
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/build/report/statistics/BuildStartParameters
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000000080136cbd8
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000080136b908
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000000080136b6c0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotated (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000080136b488
instanceKlass org/gradle/internal/reflect/validation/TypeAwareProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000080136b010
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x00000008013684f8
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/api/internal/artifacts/transform/TransformNodeDependency
instanceKlass  @bci org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl getNodeValues (Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl$$Lambda+0x0000000801367a58
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x0000000801367810
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 121 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x0000000801365750
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getFile ()Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x00000008013675d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x0000000801365258
instanceKlass  @bci org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver toResolvedVariant (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 103 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$$Lambda+0x0000000801365000
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$VariantWithOverloadAttributes
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$LocalComponentArtifactResolveMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x00000008013673a0
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x0000000801367168
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$8 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000080135b8a8
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x0000000801363cc8
instanceKlass  @bci org/gradle/language/jvm/tasks/ProcessResources_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/jvm/tasks/ProcessResources_Decorated$$Lambda+0x000000080135b670
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x0000000801363a90
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x0000000801363858
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder lambda$getVariantArtifacts$3 (Ljava/util/Collection;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantMetadataBuilder$$Lambda+0x000000080135a048
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getExtension ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000000801363620
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getType ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x00000008013633e8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getClassifier ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x00000008013631b0
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/file/copy/MatchingCopyAction
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin lambda$configureJarTask$2 (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;Lorg/gradle/api/tasks/bundling/Jar;)V 30 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x0000000801359e10
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$2 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000000801359bd8
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/tasks/bundling/Jar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/Jar_Decorated$$Lambda+0x00000008013599a0
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000000801359518
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000000801353c30
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x00000008013539f8
instanceKlass  @bci org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated$$Lambda+0x0000000801362298
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364000
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar file (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$$Lambda+0x0000000801360f88
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableBiFunction
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 112 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x0000000801360698
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 404 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000000801360460
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 352 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000000801360230
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 300 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000000801360000
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 259 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135fc70
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135fa38
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 177 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000080135f800
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
